Information: Updating design information... (UID-85)
Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: There is no defined clock in the design. (PWR-80)
 
****************************************
Report : power
        -net
        -cell
        -hier
        -analysis_effort low
        -sort_mode dynamic_power
Design : myiir
Version: O-2018.06-SP4
Date   : Wed Nov  4 14:36:42 2020
****************************************


Library(s) Used:

    NangateOpenCellLibrary (File: /software/dk/nangate45/synopsys/NangateOpenCellLibrary_typical_ecsm_nowlm.db)


Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

Design        Wire Load Model            Library
------------------------------------------------
myiir                  5K_hvratio_1_1    NangateOpenCellLibrary


Global Operating Voltage = 1.1  
Power-specific unit information :
    Voltage Units = 1V
    Capacitance Units = 1.000000ff
    Time Units = 1ns
    Dynamic Power Units = 1uW    (derived from V,C,T units)
    Leakage Power Units = 1nW



  Attributes
  ----------
      a  -  Switching activity information annotated on net
      d  -  Default switching activity information on net

                             Total      Static   Toggle   Switching
Net                          Net Load   Prob.    Rate     Power      Attrs
DOUT[4]                        0.310    0.524    0.0048      0.0009  a
DOUT[5]                        0.310    0.524    0.0048      0.0009  a
DOUT[7]                        0.310    0.524    0.0048      0.0009  a
mul_A2_mult_16_n332            4.631    0.232    0.0248      0.0695  a
DOUT[6]                        0.310    0.524    0.0048      0.0009  a
DOUT[8]                        0.310    0.524    0.0048      0.0009  a
DOUT[9]                        0.310    0.524    0.0048      0.0009  a
DOUT[10]                       0.310    0.524    0.0048      0.0009  a
DOUT[11]                       0.310    0.524    0.0048      0.0009  a
DOUT[12]                       0.310    0.524    0.0048      0.0009  a
DOUT[13]                       0.310    0.524    0.0048      0.0009  a
mul_A1_mult_16_n61             4.055    0.164    0.0172      0.0422  a
mul_B1_mult_16_n61             4.055    0.164    0.0172      0.0422  a
mul_B2_mult_16_n70             3.072    0.410    0.0248      0.0461  a
n17                            1.980    0.549    0.0478      0.0573  a
mul_A2_mult_16_n133            3.072    0.282    0.0304      0.0564  a
mul_A1_mult_16_n88             3.981    0.538    0.0251      0.0603  a
mul_B2_mult_16_n69             3.782    0.178    0.0197      0.0452  a
mul_A2_mult_16_n333            4.775    0.494    0.0235      0.0680  a
mul_B2_mult_16_n62             3.072    0.410    0.0291      0.0541  a
mul_A1_mult_16_n82             3.072    0.501    0.0311      0.0579  a
mul_B1_mult_16_n82             3.072    0.501    0.0311      0.0579  a
mul_A1_mult_16_n404            1.974    0.642    0.0266      0.0317  a
mul_B1_mult_16_n404            1.974    0.642    0.0266      0.0317  a
mul_A2_mult_16_n404            1.974    0.647    0.0266      0.0317  a
mul_B2_mult_16_n404            1.974    0.647    0.0266      0.0317  a
mul_B0_mult_16_n153            3.072    0.524    0.0286      0.0532  a
mul_A1_mult_16_n153            3.072    0.510    0.0286      0.0532  a
mul_B1_mult_16_n153            3.072    0.510    0.0286      0.0532  a
mul_B1_mult_16_n76             3.072    0.342    0.0202      0.0376  a
mul_A2_mult_16_n361            1.981    0.403    0.0215      0.0258  a
mul_B2_mult_16_n153            3.072    0.524    0.0286      0.0532  a
mul_A2_mult_16_n82             3.072    0.601    0.0273      0.0508  a
mul_A2_mult_16_n79             3.868    0.169    0.0177      0.0415  a
mul_A2_mult_16_n60             4.055    0.692    0.0251      0.0615  a
mul_A1_mult_16_n43             3.782    0.155    0.0172      0.0394  a
mul_B1_mult_16_n43             3.782    0.155    0.0172      0.0394  a
mul_B1_mult_16_n128            4.055    0.246    0.0253      0.0621  a
mul_A2_mult_16_n125            4.055    0.255    0.0253      0.0621  a
mul_B2_mult_16_n127            4.055    0.255    0.0253      0.0621  a
mul_A1_mult_16_n125            4.055    0.246    0.0253      0.0621  a
mul_B1_mult_16_n125            4.055    0.246    0.0253      0.0621  a
mul_A2_mult_16_n128            4.055    0.255    0.0253      0.0621  a
mul_A2_mult_16_n122            4.055    0.255    0.0253      0.0621  a
mul_A2_mult_16_n124            4.055    0.255    0.0253      0.0621  a
mul_B0_mult_16_n127            4.055    0.237    0.0253      0.0621  a
mul_B0_mult_16_n122            4.055    0.246    0.0253      0.0621  a
mul_B0_mult_16_n124            4.055    0.246    0.0253      0.0621  a
mul_B0_mult_16_n128            4.055    0.255    0.0253      0.0621  a
mul_B0_mult_16_n125            4.055    0.255    0.0253      0.0621  a
mul_B2_mult_16_n52             4.055    0.506    0.0213      0.0522  a
mul_B0_mult_16_n52             4.055    0.515    0.0213      0.0522  a
mul_A2_mult_16_n40             3.072    0.606    0.0251      0.0466  a
add_A1_add_16_n1               3.072    0.251    0.0268      0.0499  a
mul_A1_mult_16_n400            3.915    0.733    0.0225      0.0533  a
mul_A2_mult_16_n68             3.981    0.533    0.0208      0.0500  a
mul_A2_mult_16_n315            3.072    0.401    0.0405      0.0753  a
int_add_B1[2]                  3.782    0.433    0.0248      0.0567  a
mul_A1_mult_16_n128            4.055    0.241    0.0251      0.0615  a
mul_A1_mult_16_n122            4.055    0.241    0.0251      0.0615  a
mul_A1_mult_16_n127            4.055    0.241    0.0251      0.0615  a
mul_B1_mult_16_n122            4.055    0.241    0.0251      0.0615  a
mul_B0_mult_16_n403            1.974    0.647    0.0266      0.0317  a
mul_A1_mult_16_n124            4.055    0.241    0.0251      0.0615  a
mul_B1_mult_16_n124            4.055    0.241    0.0251      0.0615  a
mul_B1_mult_16_n127            4.055    0.241    0.0251      0.0615  a
mul_B1_mult_16_n54             3.072    0.622    0.0253      0.0470  a
mul_B2_mult_16_n46             3.072    0.818    0.0182      0.0339  a
mul_B0_mult_16_n46             3.072    0.827    0.0182      0.0339  a
mul_B0_mult_16_n79             3.868    0.182    0.0167      0.0391  a
add_A0_add_16_carry[4]         3.072    0.478    0.0210      0.0390  a
n200                           1.438    0.478    0.0382      0.0332  a
mul_A1_mult_16_n57             4.055    0.533    0.0306      0.0751  a
mul_B1_mult_16_n57             4.055    0.533    0.0306      0.0751  a
mul_A1_mult_16_n53             4.055    0.146    0.0152      0.0373  a
mul_B1_mult_16_n401            3.896    0.722    0.0218      0.0513  a
mul_B2_mult_16_n122            4.055    0.232    0.0248      0.0609  a
mul_B2_mult_16_n124            4.055    0.232    0.0248      0.0609  a
mul_A2_mult_16_n140            3.782    0.292    0.0306      0.0701  a
mul_B2_mult_16_n128            4.055    0.232    0.0248      0.0609  a
mul_A2_mult_16_n127            4.055    0.232    0.0248      0.0609  a
mul_B2_mult_16_n125            4.055    0.232    0.0248      0.0609  a
mul_A1_mult_16_n48             3.782    0.191    0.0202      0.0463  a
mul_B1_mult_16_n48             3.782    0.191    0.0202      0.0463  a
add_B1_add_16_carry[2]         3.072    0.374    0.0147      0.0273  a
mul_A2_mult_16_n58             4.055    0.462    0.0200      0.0491  a
mul_A2_mult_16_n69             3.782    0.164    0.0152      0.0347  a
mul_A2_mult_16_n123            3.782    0.255    0.0253      0.0579  a
mul_A1_mult_16_n90             2.010    0.569    0.0339      0.0412  a
mul_B2_mult_16_n79             3.868    0.169    0.0162      0.0379  a
mul_B0_mult_16_n123            3.782    0.246    0.0253      0.0579  a
mul_B2_mult_16_n129            3.758    0.255    0.0253      0.0575  a
mul_A2_mult_16_n129            3.758    0.255    0.0253      0.0575  a
mul_B1_mult_16_n400            3.915    0.337    0.0213      0.0504  a
mul_B0_mult_16_n73             3.868    0.255    0.0172      0.0403  a
mul_B0_mult_16_n129            3.758    0.237    0.0253      0.0575  a
mul_A2_mult_16_n46             3.072    0.831    0.0177      0.0329  a
mul_B2_mult_16_n73             3.868    0.255    0.0172      0.0403  a
mul_A1_mult_16_n123            3.782    0.241    0.0251      0.0573  a
mul_B1_mult_16_n123            3.782    0.241    0.0251      0.0573  a
mul_A1_mult_16_n129            3.758    0.241    0.0251      0.0570  a
mul_B1_mult_16_n129            3.758    0.241    0.0251      0.0570  a
mul_B0_mult_16_n44             4.055    0.781    0.0187      0.0460  a
mul_B0_mult_16_n332            4.775    0.608    0.0215      0.0621  a
mul_A1_mult_16_n45             4.055    0.328    0.0187      0.0460  a
mul_B1_mult_16_n45             4.055    0.328    0.0187      0.0460  a
mul_B0_mult_16_n64             4.055    0.629    0.0205      0.0503  a
mul_B2_mult_16_n123            3.782    0.232    0.0248      0.0567  a
mul_A2_mult_16_n144            3.782    0.506    0.0235      0.0539  a
mul_A1_mult_16_n333            4.775    0.613    0.0215      0.0621  a
mul_B1_mult_16_n333            4.775    0.613    0.0215      0.0621  a
mul_B0_mult_16_n89             3.868    0.246    0.0197      0.0462  a
mul_B2_mult_16_n89             3.868    0.246    0.0197      0.0462  a
mul_B2_mult_16_n333            4.775    0.613    0.0213      0.0614  a
mul_B2_mult_16_n44             4.055    0.800    0.0185      0.0453  a
mul_B0_mult_16_n55             3.072    0.182    0.0182      0.0339  a
mul_B2_mult_16_n137            4.055    0.360    0.0238      0.0584  a
mul_A1_mult_16_n136            4.055    0.351    0.0238      0.0584  a
mul_B1_mult_16_n136            4.055    0.351    0.0238      0.0584  a
mul_B0_mult_16_n137            4.055    0.342    0.0238      0.0584  a
mul_B2_mult_16_n55             3.072    0.173    0.0182      0.0339  a
mul_A2_mult_16_n54             3.072    0.535    0.0261      0.0484  a
mul_A1_mult_16_n322            3.865    0.431    0.0339      0.0793  a
mul_A2_mult_16_n147            4.055    0.460    0.0225      0.0553  a
mul_B0_mult_16_n43             3.782    0.219    0.0187      0.0429  a
mul_B1_mult_16_n147            4.055    0.437    0.0225      0.0553  a
mul_B2_mult_16_n64             4.055    0.651    0.0200      0.0491  a
mul_A2_mult_16_n67             3.782    0.214    0.0180      0.0411  a
mul_A2_mult_16_n378            2.010    0.282    0.0304      0.0369  a
mul_B2_mult_16_n43             3.782    0.200    0.0185      0.0423  a
mul_A1_mult_16_n89             3.868    0.164    0.0149      0.0349  a
mul_A2_mult_16_n149            3.496    0.506    0.0235      0.0498  a
mul_B1_mult_16_n53             4.055    0.146    0.0152      0.0373  a
mul_A2_mult_16_n135            3.782    0.360    0.0238      0.0544  a
mul_B1_mult_16_n138            3.782    0.351    0.0238      0.0544  a
mul_A1_mult_16_n47             3.072    0.200    0.0202      0.0376  a
mul_B1_mult_16_n47             3.072    0.200    0.0202      0.0376  a
mul_B0_mult_16_n147            4.055    0.433    0.0218      0.0534  a
mul_B2_mult_16_n147            4.055    0.433    0.0218      0.0534  a
mul_B2_mult_16_n139            3.758    0.360    0.0238      0.0541  a
mul_B0_mult_16_n139            3.758    0.342    0.0238      0.0541  a
mul_B0_mult_16_n107            3.496    0.246    0.0253      0.0535  a
mul_A1_mult_16_n144            3.782    0.437    0.0225      0.0515  a
mul_B1_mult_16_n144            3.782    0.437    0.0225      0.0515  a
mul_A1_mult_16_n107            3.496    0.241    0.0251      0.0530  a
mul_B1_mult_16_n107            3.496    0.241    0.0251      0.0530  a
mul_A1_mult_16_n310            3.072    0.654    0.0354      0.0659  a
mul_B1_mult_16_n310            3.072    0.654    0.0354      0.0659  a
mul_B1_mult_16_n407            3.953    0.542    0.0213      0.0509  a
mul_B0_mult_16_n318            3.072    0.663    0.0354      0.0659  a
mul_A1_mult_16_n147            4.055    0.387    0.0215      0.0528  a
mul_B2_mult_16_n107            3.496    0.232    0.0248      0.0525  a
mul_A2_mult_16_n318            3.915    0.528    0.0309      0.0731  a
mul_B2_mult_16_n310            3.072    0.649    0.0352      0.0654  a
mul_A1_mult_16_n56             3.782    0.421    0.0218      0.0498  a
mul_B1_mult_16_n56             3.782    0.421    0.0218      0.0498  a
mul_A2_mult_16_n32             4.055    0.690    0.0248      0.0609  a
add_A0_add_16_carry[5]         3.072    0.478    0.0210      0.0390  a
mul_B0_mult_16_n146            3.072    0.510    0.0238      0.0442  a
mul_A1_mult_16_n41             3.782    0.146    0.0152      0.0347  a
mul_B1_mult_16_n41             3.782    0.146    0.0152      0.0347  a
mul_B2_mult_16_n51             3.782    0.335    0.0162      0.0371  a
mul_B0_mult_16_n51             3.782    0.335    0.0162      0.0371  a
mul_B0_mult_16_n42             3.782    0.654    0.0215      0.0492  a
mul_A1_mult_16_n71             3.072    0.164    0.0172      0.0320  a
mul_B1_mult_16_n71             3.072    0.164    0.0172      0.0320  a
mul_A1_mult_16_n145            3.072    0.492    0.0238      0.0442  a
mul_B1_mult_16_n145            3.072    0.492    0.0238      0.0442  a
mul_A1_mult_16_n39             3.072    0.200    0.0202      0.0376  a
mul_B1_mult_16_n39             3.072    0.200    0.0202      0.0376  a
mul_A2_mult_16_n148            3.072    0.506    0.0235      0.0437  a
mul_B2_mult_16_n146            3.072    0.506    0.0235      0.0437  a
mul_A2_mult_16_n143            3.072    0.506    0.0235      0.0437  a
mul_B2_mult_16_n42             3.782    0.645    0.0213      0.0486  a
mul_A1_mult_16_n157            4.055    0.542    0.0213      0.0522  a
mul_B1_mult_16_n157            4.055    0.542    0.0213      0.0522  a
mul_A2_mult_16_n334            4.009    0.597    0.0215      0.0522  a
mul_B0_mult_16_n144            3.782    0.392    0.0215      0.0492  a
mul_A1_mult_16_n46             3.072    0.672    0.0187      0.0348  a
mul_B1_mult_16_n46             3.072    0.672    0.0187      0.0348  a
mul_B0_mult_16_n78             3.782    0.191    0.0202      0.0463  a
mul_A1_mult_16_n309            3.072    0.654    0.0354      0.0659  a
mul_B1_mult_16_n309            3.072    0.654    0.0354      0.0659  a
mul_B0_mult_16_n317            3.072    0.663    0.0354      0.0659  a
mul_A2_mult_16_n81             4.055    0.114    0.0127      0.0310  a
mul_A1_mult_16_n364            3.986    0.613    0.0215      0.0519  a
mul_B1_mult_16_n364            3.986    0.613    0.0215      0.0519  a
mul_B2_mult_16_n309            3.072    0.649    0.0352      0.0654  a
mul_B2_mult_16_n144            3.782    0.387    0.0213      0.0486  a
mul_B1_mult_16_n8              3.072    0.431    0.0202      0.0376  a
mul_B0_mult_16_n149            3.496    0.433    0.0218      0.0460  a
mul_B2_mult_16_n149            3.496    0.433    0.0218      0.0460  a
mul_A2_mult_16_n39             3.072    0.137    0.0152      0.0282  a
mul_B0_mult_16_n61             4.055    0.118    0.0119      0.0292  a
int_mul_B1[11]                 4.055    0.428    0.0149      0.0366  a
mul_B0_mult_16_n90             2.010    0.492    0.0273      0.0332  a
mul_B2_mult_16_n78             3.782    0.196    0.0197      0.0452  a
mul_A2_mult_16_n71             3.072    0.141    0.0147      0.0273  a
mul_B1_mult_16_n74             3.981    0.401    0.0238      0.0573  a
int_add_A0[7]                 17.823    0.487    0.0048      0.0519  a
mul_B2_mult_16_n90             2.010    0.497    0.0271      0.0329  a
mul_B2_mult_16_n61             4.055    0.114    0.0116      0.0286  a
mul_B0_mult_16_n158            3.758    0.551    0.0213      0.0483  a
mul_B1_mult_16_n59             3.782    0.128    0.0129      0.0295  a
mul_A1_mult_16_n402            3.913    0.613    0.0215      0.0509  a
mul_B1_mult_16_n402            3.913    0.613    0.0215      0.0509  a
mul_A1_mult_16_n149            3.496    0.387    0.0215      0.0455  a
mul_B1_mult_16_n149            3.496    0.387    0.0215      0.0455  a
mul_A2_mult_16_n407            3.953    0.246    0.0202      0.0484  a
mul_B2_mult_16_n148            3.072    0.460    0.0225      0.0419  a
mul_B0_mult_16_n145            3.072    0.469    0.0225      0.0419  a
mul_B0_mult_16_n148            3.072    0.469    0.0225      0.0419  a
mul_B2_mult_16_n145            3.072    0.460    0.0225      0.0419  a
n199                           1.438    0.483    0.0377      0.0328  a
mul_A2_mult_16_n156            3.782    0.556    0.0210      0.0481  a
mul_B0_mult_16_n157            4.055    0.255    0.0202      0.0497  a
mul_B2_mult_16_n402            3.913    0.613    0.0213      0.0503  a
mul_A1_mult_16_n367            3.986    0.403    0.0218      0.0525  a
mul_A1_mult_16_n368            3.986    0.403    0.0218      0.0525  a
mul_B1_mult_16_n365            3.986    0.403    0.0218      0.0525  a
mul_B1_mult_16_n367            3.986    0.403    0.0218      0.0525  a
mul_B1_mult_16_n368            3.986    0.403    0.0218      0.0525  a
mul_B2_mult_16_n158            3.758    0.556    0.0210      0.0478  a
mul_B2_mult_16_n360            2.010    0.524    0.0286      0.0348  a
mul_A2_mult_16_n155            4.055    0.246    0.0202      0.0497  a
mul_B2_mult_16_n157            4.055    0.246    0.0202      0.0497  a
mul_B0_mult_16_n401            3.913    0.608    0.0215      0.0509  a
mul_B0_mult_16_n47             3.072    0.100    0.0101      0.0188  a
n210                           1.438    0.515    0.0311      0.0271  a
mul_B0_mult_16_n359            2.010    0.524    0.0286      0.0348  a
mul_A1_mult_16_n360            2.010    0.510    0.0286      0.0348  a
mul_B1_mult_16_n360            2.010    0.510    0.0286      0.0348  a
mul_B2_mult_16_n47             3.072    0.100    0.0101      0.0188  a
mul_A1_mult_16_n396            2.010    0.745    0.0215      0.0262  a
mul_A2_mult_16_n335            4.015    0.403    0.0215      0.0523  a
mul_A1_mult_16_n40             3.072    0.533    0.0165      0.0306  a
mul_B1_mult_16_n40             3.072    0.533    0.0165      0.0306  a
int_mul_B0[10]                 4.055    0.442    0.0149      0.0366  a
mul_A2_mult_16_n365            3.986    0.403    0.0215      0.0519  a
mul_A2_mult_16_n368            3.986    0.403    0.0215      0.0519  a
mul_A2_mult_16_n369            3.986    0.403    0.0215      0.0519  a
mul_B2_mult_16_n366            3.986    0.403    0.0215      0.0519  a
mul_B2_mult_16_n367            3.986    0.403    0.0215      0.0519  a
mul_B0_mult_16_n365            3.986    0.408    0.0218      0.0525  a
mul_B0_mult_16_n366            3.986    0.408    0.0218      0.0525  a
mul_B0_mult_16_n57             4.055    0.583    0.0251      0.0615  a
mul_A2_mult_16_n396            2.010    0.608    0.0243      0.0295  a
mul_A2_mult_16_n145            3.072    0.433    0.0218      0.0405  a
mul_B2_mult_16_n57             4.055    0.597    0.0248      0.0609  a
mul_B1_mult_16_n148            3.072    0.442    0.0218      0.0405  a
mul_A2_mult_16_n47             3.072    0.091    0.0101      0.0188  a
mul_A1_mult_16_n146            3.072    0.442    0.0218      0.0405  a
mul_B1_mult_16_n146            3.072    0.442    0.0218      0.0405  a
mul_A1_mult_16_n156            3.782    0.264    0.0202      0.0463  a
mul_B1_mult_16_n156            3.782    0.264    0.0202      0.0463  a
mul_A2_mult_16_n141            3.072    0.494    0.0235      0.0437  a
mul_A2_mult_16_n90             2.010    0.374    0.0261      0.0317  a
mul_A2_mult_16_n152            3.782    0.246    0.0202      0.0463  a
int_mul_B2[10]                 3.782    0.424    0.0149      0.0342  a
mul_A2_mult_16_n154            3.782    0.246    0.0202      0.0463  a
n16                            1.980    0.549    0.0377      0.0452  a
mul_B0_mult_16_n9              3.072    0.387    0.0182      0.0339  a
mul_B2_mult_16_n9              3.072    0.387    0.0182      0.0339  a
mul_B0_mult_16_n143            3.072    0.392    0.0215      0.0400  a
mul_A2_mult_16_n385            2.010    0.255    0.0253      0.0308  a
mul_B0_mult_16_n384            2.010    0.246    0.0253      0.0308  a
n208                           1.438    0.419    0.0304      0.0264  a
mul_A2_mult_16_n89             3.868    0.173    0.0132      0.0308  a
mul_A1_mult_16_n148            3.072    0.387    0.0215      0.0400  a
mul_A1_mult_16_n143            3.072    0.387    0.0215      0.0400  a
mul_B1_mult_16_n143            3.072    0.387    0.0215      0.0400  a
mul_B2_mult_16_n40             3.072    0.638    0.0205      0.0381  a
mul_B0_mult_16_n40             3.072    0.629    0.0205      0.0381  a
mul_A2_mult_16_n41             3.782    0.091    0.0101      0.0232  a
mul_A2_mult_16_n146            3.072    0.387    0.0213      0.0395  a
mul_B2_mult_16_n143            3.072    0.387    0.0213      0.0395  a
mul_A1_mult_16_n385            2.010    0.241    0.0251      0.0305  a
mul_B1_mult_16_n385            2.010    0.241    0.0251      0.0305  a
mul_A1_mult_16_n87             3.868    0.196    0.0116      0.0272  a
mul_B1_mult_16_n322            3.865    0.481    0.0278      0.0651  a
mul_B0_mult_16_n71             3.072    0.118    0.0121      0.0226  a
mul_B0_mult_16_n63             3.072    0.146    0.0152      0.0282  a
mul_B2_mult_16_n385            2.010    0.232    0.0248      0.0302  a
mul_A1_mult_16_n399            2.010    0.531    0.0230      0.0280  a
mul_A2_mult_16_n398            2.010    0.809    0.0187      0.0228  a
mul_A2_mult_16_n310            3.072    0.718    0.0304      0.0564  a
mul_B1_mult_16_n90             2.010    0.519    0.0278      0.0339  a
n21                            1.980    0.513    0.0306      0.0367  a
mul_B0_mult_16_n322            3.865    0.508    0.0273      0.0639  a
mul_A2_mult_16_n312            4.055    0.745    0.0253      0.0621  a
mul_B0_mult_16_n312            4.055    0.754    0.0253      0.0621  a
mul_B2_mult_16_n322            3.865    0.503    0.0271      0.0633  a
mul_A1_mult_16_n312            4.055    0.759    0.0251      0.0615  a
mul_B1_mult_16_n312            4.055    0.759    0.0251      0.0615  a
mul_B0_mult_16_n308           28.903    0.513    0.0048      0.0841  a
mul_A1_mult_16_n331           28.903    0.526    0.0048      0.0841  a
mul_A2_mult_16_n331           28.903    0.522    0.0048      0.0841  a
mul_B1_mult_16_n331           28.903    0.526    0.0048      0.0841  a
mul_B2_mult_16_n331           28.903    0.522    0.0048      0.0841  a
mul_B2_mult_16_n71             3.072    0.114    0.0116      0.0216  a
mul_B2_mult_16_n63             3.072    0.132    0.0147      0.0273  a
mul_B2_mult_16_n312            4.055    0.768    0.0248      0.0609  a
mul_A2_mult_16_n53             4.055    0.091    0.0101      0.0248  a
mul_A2_mult_16_n309            3.072    0.718    0.0304      0.0564  a
add_B1_add_16_n1               3.072    0.241    0.0197      0.0367  a
mul_B0_mult_16_n54             3.072    0.617    0.0240      0.0447  a
add_A0_add_16_carry[8]         3.072    0.478    0.0210      0.0390  a
mul_A1_mult_16_n141            3.072    0.613    0.0215      0.0400  a
mul_B1_mult_16_n141            3.072    0.613    0.0215      0.0400  a
add_A0_add_16_carry[9]         3.072    0.478    0.0210      0.0390  a
mul_B2_mult_16_n54             3.072    0.581    0.0238      0.0442  a
mul_A2_mult_16_n322            3.865    0.626    0.0261      0.0610  a
mul_A1_mult_16_n83             3.868    0.082    0.0081      0.0190  a
mul_B0_mult_16_n141            3.072    0.608    0.0215      0.0400  a
mul_B0_mult_16_n32             4.055    0.617    0.0202      0.0497  a
mul_A2_mult_16_n153            3.072    0.246    0.0202      0.0376  a
mul_B0_mult_16_n406            3.953    0.228    0.0175      0.0418  a
mul_A1_mult_16_n81             4.055    0.087    0.0076      0.0186  a
mul_B1_mult_16_n81             4.055    0.087    0.0076      0.0186  a
mul_B2_mult_16_n141            3.072    0.613    0.0213      0.0395  a
mul_A1_mult_16_n155            4.055    0.232    0.0175      0.0428  a
mul_B1_mult_16_n155            4.055    0.232    0.0175      0.0428  a
mul_B2_mult_16_n32             4.055    0.617    0.0200      0.0491  a
mul_A1_mult_16_n398            2.010    0.695    0.0215      0.0262  a
mul_B0_mult_16_n77             3.072    0.146    0.0152      0.0282  a
mul_B2_mult_16_n407            3.953    0.214    0.0172      0.0412  a
n263                           1.438    0.474    0.0271      0.0236  a
n264                           1.438    0.474    0.0271      0.0236  a
n265                           1.438    0.474    0.0271      0.0236  a
n268                           1.438    0.474    0.0271      0.0236  a
mul_A1_mult_16_n8              3.072    0.431    0.0202      0.0376  a
mul_A2_mult_16_n316            3.915    0.392    0.0243      0.0575  a
mul_B2_mult_16_n77             3.072    0.146    0.0152      0.0282  a
add_B0_add_16_carry[2]         3.072    0.196    0.0149      0.0278  a
mul_A2_mult_16_n61             4.055    0.141    0.0147      0.0360  a
mul_A1_mult_16_n330           26.533    0.526    0.0048      0.0772  a
mul_A2_mult_16_n330           26.533    0.522    0.0048      0.0772  a
mul_B1_mult_16_n330           26.533    0.526    0.0048      0.0772  a
mul_B2_mult_16_n330           26.533    0.522    0.0048      0.0772  a
mul_B0_mult_16_n314           26.533    0.513    0.0048      0.0772  a
mul_A2_mult_16_n308            4.055    0.506    0.0235      0.0578  a
mul_B0_mult_16_n156            3.782    0.228    0.0175      0.0400  a
mul_B1_mult_16_n84             3.981    0.702    0.0195      0.0469  a
mul_B1_mult_16_n158            3.758    0.232    0.0175      0.0397  a
mul_A2_mult_16_n108            3.496    0.210    0.0202      0.0428  a
mul_B0_mult_16_n327            3.072    0.476    0.0286      0.0532  a
mul_A1_mult_16_n307            3.072    0.490    0.0286      0.0532  a
mul_B1_mult_16_n307            3.072    0.490    0.0286      0.0532  a
mul_B2_mult_16_n307            3.072    0.476    0.0286      0.0532  a
mul_A1_mult_16_n32             4.055    0.558    0.0149      0.0366  a
mul_B1_mult_16_n32             4.055    0.558    0.0149      0.0366  a
n211                           1.438    0.501    0.0261      0.0227  a
n209                           1.438    0.528    0.0306      0.0266  a
mul_B2_mult_16_n156            3.782    0.214    0.0172      0.0394  a
mul_B0_mult_16_n88             3.981    0.724    0.0195      0.0469  a
mul_B2_mult_16_n88             3.981    0.706    0.0195      0.0469  a
mul_A2_mult_16_n158            3.758    0.214    0.0172      0.0391  a
add_B1_add_16_carry[3]         3.072    0.424    0.0099      0.0183  a
mul_A2_mult_16_n77             3.072    0.000    0.0000      0.0000  a
mul_A1_mult_16_n320            3.915    0.469    0.0230      0.0545  a
n269                           1.438    0.483    0.0256      0.0222  a
mul_B0_mult_16_n41             3.782    0.100    0.0101      0.0232  a
mul_A2_mult_16_n59             3.782    0.082    0.0081      0.0185  a
mul_B2_mult_16_n41             3.782    0.100    0.0101      0.0232  a
mul_A1_mult_16_n405            1.256    0.490    0.0286      0.0217  a
mul_A1_mult_16_n361            1.981    0.613    0.0215      0.0258  a
mul_B1_mult_16_n361            1.981    0.613    0.0215      0.0258  a
mul_B2_mult_16_n361            1.981    0.613    0.0213      0.0255  a
mul_A1_mult_16_n308            4.055    0.387    0.0215      0.0528  a
mul_B1_mult_16_n308            4.055    0.387    0.0215      0.0528  a
mul_B0_mult_16_n321            4.055    0.392    0.0215      0.0528  a
n20                            1.980    0.599    0.0304      0.0364  a
n207                           1.438    0.446    0.0289      0.0251  a
mul_A2_mult_16_n130            3.782    0.196    0.0197      0.0452  a
mul_A1_mult_16_n77             3.072    0.241    0.0251      0.0466  a
mul_B1_mult_16_n77             3.072    0.241    0.0251      0.0466  a
n266                           1.438    0.483    0.0240      0.0209  a
n267                           1.438    0.483    0.0240      0.0209  a
mul_B2_mult_16_n308            4.055    0.387    0.0213      0.0522  a
int_add_B0[1]                  2.010    0.683    0.0157      0.0191  a
int_add_A0[8]                  9.161    0.487    0.0048      0.0267  a
mul_A2_mult_16_n85             4.055    0.000    0.0000      0.0000  a
mul_A1_mult_16_n55             3.072    0.182    0.0101      0.0188  a
mul_B1_mult_16_n55             3.072    0.182    0.0101      0.0188  a
n302                           1.925    0.667    0.0347      0.0404  a
mul_B0_mult_16_n398            2.010    0.699    0.0170      0.0206  a
mul_B2_mult_16_n39             3.072    0.100    0.0101      0.0188  a
mul_B0_mult_16_n39             3.072    0.100    0.0101      0.0188  a
mul_B2_mult_16_n400            3.915    0.182    0.0121      0.0288  a
mul_A1_mult_16_n316            3.915    0.255    0.0215      0.0510  a
mul_A1_mult_16_n319            3.915    0.305    0.0215      0.0510  a
mul_B0_mult_16_n399            3.915    0.173    0.0121      0.0288  a
n212                           1.438    0.460    0.0281      0.0244  a
mul_A2_mult_16_n311            3.072    0.745    0.0253      0.0470  a
mul_B0_mult_16_n311            3.072    0.754    0.0253      0.0470  a
n270                           1.438    0.474    0.0235      0.0205  a
n271                           1.438    0.474    0.0235      0.0205  a
n272                           1.438    0.474    0.0235      0.0205  a
mul_B2_mult_16_n399            2.010    0.699    0.0167      0.0203  a
mul_A2_mult_16_n9              3.072    0.187    0.0149      0.0278  a
mul_A1_mult_16_n311            3.072    0.759    0.0251      0.0466  a
mul_B1_mult_16_n311            3.072    0.759    0.0251      0.0466  a
mul_B2_mult_16_n311            3.072    0.768    0.0248      0.0461  a
mul_A2_mult_16_n57             4.055    0.638    0.0185      0.0453  a
